,symbol,operation,quantity,price,execution_date
857,ADM,sell,0.018938497312337068,52.802499771118164,2024-02-08 00:00:00
858,ADM,sell,0.018910740919083766,52.880001068115234,2024-02-08 00:00:00
859,EMR,buy,0.009657403728005257,103.54749870300293,2024-02-08 00:00:00
860,EMR,buy,0.009708266488330205,103.00500106811523,2024-02-08 00:00:00
861,DD,buy,0.015054572567126969,66.42500114440918,2024-02-08 00:00:00
862,DD,buy,0.015067048607704447,66.36999893188477,2024-02-08 00:00:00
863,ODFL,buy,0.002293683138678023,435.9800109863281,2024-02-08 00:00:00
864,ODFL,buy,0.0023124059932301717,432.45001220703125,2024-02-08 00:00:00
865,EW,buy,0.011587821117962343,86.29750061035156,2024-02-08 00:00:00
866,EW,buy,0.011629935371304887,85.98500061035156,2024-02-08 00:00:00
867,GEHC,buy,0.012257230043408607,81.58450126647949,2024-02-08 00:00:00
868,GEHC,buy,0.012294225296237112,81.3390007019043,2024-02-08 00:00:00
869,EL,buy,0.006985069674700405,143.16249465942383,2024-02-08 00:00:00
870,EL,buy,0.007045727130306818,141.92999267578125,2024-02-08 00:00:00
871,SLB,sell,0.02101281775149608,47.59000015258789,2024-02-08 00:00:00
872,SLB,sell,0.020951183942817742,47.72999954223633,2024-02-08 00:00:00
873,FMC,sell,0.018346940288108494,54.505001068115234,2024-02-08 00:00:00
874,FMC,sell,0.018298261154237317,54.650001525878906,2024-02-08 00:00:00
875,WTW,buy,0.0036934781700229125,270.7475051879883,2024-02-08 00:00:00
876,WTW,buy,0.0037077547439272477,269.7050018310547,2024-02-08 00:00:00
877,WST,buy,0.002433534081823796,410.9250030517578,2024-02-08 00:00:00
878,WST,buy,0.0024458847623125943,408.8500061035156,2024-02-08 00:00:00
879,PARA,sell,0.07632131156000826,13.102500200271606,2024-02-08 00:00:00
880,IDXX,buy,0.0017521957390009052,570.7124938964844,2024-02-08 00:00:00
881,IDXX,buy,0.0017571141459271286,569.114990234375,2024-02-08 00:00:00
882,MTCH,sell,0.028457598672997717,35.13999938964844,2024-02-08 00:00:00
883,ENPH,buy,0.00844202440288781,118.45499992370605,2024-02-08 00:00:00
884,ENPH,buy,0.0085099138951652,117.51000213623047,2024-02-08 00:00:00
885,F,buy,0.07877117016609239,12.694999933242798,2024-02-08 00:00:00
886,F,buy,0.0794281195992462,12.589999675750732,2024-02-08 00:00:00
887,CMG,buy,0.00037861542023145733,2641.2025146484375,2024-02-08 00:00:00
888,XYL,buy,0.008135703600611513,122.91499900817871,2024-02-08 00:00:00
889,XYL,buy,0.008164598332278384,122.47999954223633,2024-02-08 00:00:00
890,FTNT,buy,0.014225256820194064,70.29750061035156,2024-02-08 00:00:00
891,FTNT,buy,0.014279594708427044,70.02999877929688,2024-02-08 00:00:00
892,NVDA,buy,0.0014387557678055961,695.0449981689453,2024-02-08 00:00:00
893,VFC,sell,0.06578947347782325,15.200000047683716,2024-02-08 00:00:00
894,VFC,sell,0.06531678462390506,15.3100004196167,2024-02-08 00:00:00
895,CTVA,buy,0.01863325119540924,53.66749954223633,2024-02-08 00:00:00
896,CTVA,buy,0.018774054472144436,53.26499938964844,2024-02-08 00:00:00
897,GNRC,buy,0.008019406827472073,124.69750213623047,2024-02-08 00:00:00
This is an info message
This is an error message
TradeSimulator.get_current_price_value: symbol: AAL delta: 0.14 value: 211.27 cost: 211.13 holdings: 14.13 price: 14.95
TradeSimulator.get_current_price_value: symbol: ABNB delta: -0.08 value: 28.18 cost: 28.26 holdings: 0.19 price: 150.54
TradeSimulator.get_current_price_value: symbol: ADM delta: -0.02 value: 0.2 cost: 0.22 holdings: 0.0 price: 52.7
TradeSimulator.get_current_price_value: symbol: AMAT delta: 0.81 value: 112.49 cost: 111.68 holdings: 0.65 price: 173.89
TradeSimulator.get_current_price_value: symbol: AMD delta: -14.89 value: 319.21 cost: 334.1 holdings: 1.88 price: 169.35
TradeSimulator.get_current_price_value: symbol: AMZN delta: -0.0 value: 6.03 cost: 6.03 holdings: 0.04 price: 169.84
TradeSimulator.get_current_price_value: symbol: ANET delta: 7.44 value: 75.39 cost: 67.95 holdings: 0.27 price: 275.89
TradeSimulator.get_current_price_value: symbol: ANSS delta: -10.11 value: 209.98 cost: 220.09 holdings: 0.61 price: 345.33
TradeSimulator.get_current_price_value: symbol: APA delta: -1.34 value: 27.54 cost: 28.88 holdings: 0.9 price: 30.47
TradeSimulator.get_current_price_value: symbol: APTV delta: -1.67 value: 24.51 cost: 26.18 holdings: 0.3 price: 81.29
TradeSimulator.get_current_price_value: symbol: AVGO delta: 1.26 value: 76.92 cost: 75.66 holdings: 0.06 price: 1274.76
TradeSimulator.get_current_price_value: symbol: AXP delta: 1.33 value: 31.86 cost: 30.53 holdings: 0.15 price: 211.21
TradeSimulator.get_current_price_value: symbol: AZO delta: -0.13 value: 27.41 cost: 27.54 holdings: 0.01 price: 2731.66
TradeSimulator.get_current_price_value: symbol: BAC delta: -0.1 value: 2.8 cost: 2.9 holdings: 0.08 price: 33.12
TradeSimulator.get_current_price_value: symbol: BALL delta: 0.07 value: 2.4 cost: 2.33 holdings: 0.04 price: 59.14
TradeSimulator.get_current_price_value: symbol: BAX delta: -0.24 value: 46.55 cost: 46.79 holdings: 1.15 price: 40.46
TradeSimulator.get_current_price_value: symbol: BRO delta: 0.26 value: 19.8 cost: 19.54 holdings: 0.25 price: 79.95
TradeSimulator.get_current_price_value: symbol: C delta: -0.13 value: 3.9 cost: 4.03 holdings: 0.07 price: 54.29
TradeSimulator.get_current_price_value: symbol: CDNS delta: 4.01 value: 58.47 cost: 54.46 holdings: 0.19 price: 307.36
TradeSimulator.get_current_price_value: symbol: CEG delta: 0.03 value: 4.08 cost: 4.05 holdings: 0.03 price: 130.72
TradeSimulator.get_current_price_value: symbol: CI delta: 0.14 value: 4.18 cost: 4.04 holdings: 0.01 price: 332.29
TradeSimulator.get_current_price_value: symbol: CLX delta: -0.07 value: 5.98 cost: 6.05 holdings: 0.04 price: 154.22
TradeSimulator.get_current_price_value: symbol: CMCSA delta: -2.4 value: 21.65 cost: 24.05 holdings: 0.52 price: 41.25
TradeSimulator.get_current_price_value: symbol: CMG delta: -0.01 value: 0.99 cost: 1.0 holdings: 0.0 price: 2620.48
TradeSimulator.get_current_price_value: symbol: COF delta: -0.4 value: 26.93 cost: 27.33 holdings: 0.2 price: 135.38
TradeSimulator.get_current_price_value: symbol: COR delta: -0.08 value: 3.73 cost: 3.81 holdings: 0.02 price: 230.32
TradeSimulator.get_current_price_value: symbol: CTLT delta: -10.44 value: 308.98 cost: 319.42 holdings: 5.46 price: 56.55
TradeSimulator.get_current_price_value: symbol: CTSH delta: 0.74 value: 37.5 cost: 36.76 holdings: 0.48 price: 78.3
